year,city,city_average_temp,global_average_temp,moving_city_average_temp,moving_global_average_temp
1743,Chicago,5.44,,5.4400000000000000,8.3593939393939394
1744,Chicago,11.73,,8.5850000000000000,8.3593939393939394
1745,Chicago,1.80,,6.3233333333333333,8.3593939393939394
1746,Chicago,,,6.3233333333333333,8.3593939393939394
1747,Chicago,,,6.3233333333333333,8.3593939393939394
1748,Chicago,,,6.3233333333333333,8.3593939393939394
1749,Chicago,,,6.3233333333333333,8.3593939393939394
1750,Chicago,10.49,8.72,7.3650000000000000,8.7200000000000000
1751,Chicago,11.19,7.98,8.1300000000000000,8.3500000000000000
1752,Chicago,4.50,5.78,7.5250000000000000,7.4933333333333333
1753,Chicago,10.04,8.39,7.8842857142857143,7.7175000000000000
1754,Chicago,10.64,8.47,8.2287500000000000,7.8680000000000000
1755,Chicago,7.41,8.36,8.1377777777777778,7.9500000000000000
1756,Chicago,11.15,8.85,8.4390000000000000,8.0785714285714286
1757,Chicago,9.50,9.02,8.5354545454545455,8.1962500000000000
1758,Chicago,8.61,6.74,8.5416666666666667,8.0344444444444444
1759,Chicago,9.59,7.99,8.6223076923076923,8.0300000000000000
1760,Chicago,8.05,7.19,8.5814285714285714,7.9536363636363636
1761,Chicago,10.40,8.77,8.7026666666666667,8.0216666666666667
1762,Chicago,9.82,8.61,8.7725000000000000,8.0669230769230769
1763,Chicago,7.72,7.50,8.7105882352941176,8.0264285714285714
1764,Chicago,10.63,8.40,8.8172222222222222,8.0513333333333333
1765,Chicago,9.78,8.25,8.8678947368421053,8.0637500000000000
1766,Chicago,10.49,8.41,8.9490000000000000,8.0841176470588235
1767,Chicago,9.41,8.22,8.9709523809523810,8.0916666666666667
1768,Chicago,8.95,6.78,8.9700000000000000,8.0226315789473684
1769,Chicago,9.79,7.69,9.0056521739130435,8.0060000000000000
1770,Chicago,9.66,7.69,9.0329166666666667,7.9909523809523810
1771,Chicago,10.44,7.85,9.0892000000000000,7.9845454545454545
1772,Chicago,10.27,8.19,9.1346153846153846,7.9934782608695652
1773,Chicago,10.42,8.22,9.1822222222222222,8.0029166666666667
1774,Chicago,10.27,8.77,9.2210714285714286,8.0336000000000000
1775,Chicago,10.99,9.18,9.2820689655172414,8.0776923076923077
1776,Chicago,9.98,8.30,9.3053333333333333,8.0859259259259259
1777,Chicago,9.67,8.26,9.3170967741935484,8.0921428571428571
1778,Chicago,7.63,8.54,9.2643750000000000,8.1075862068965517
1779,Chicago,10.32,8.98,9.2963636363636364,8.1366666666666667
1780,Chicago,12.54,9.43,9.3917647058823529,8.1783870967741935
1781,Chicago,10.18,8.10,9.4142857142857143,8.1759375000000000
1782,Chicago,9.69,7.90,9.4219444444444444,8.1675757575757576
1783,Chicago,9.44,7.68,9.4224324324324324,8.1532352941176471
1784,Chicago,9.40,7.86,9.4218421052631579,8.1448571428571429
1785,Chicago,9.20,7.36,9.4161538461538462,8.1230555555555556
1786,Chicago,9.75,8.26,9.4245000000000000,8.1267567567567568
1787,Chicago,9.78,8.03,9.4331707317073171,8.1242105263157895
1788,Chicago,10.28,8.45,9.4533333333333333,8.1325641025641026
1789,Chicago,10.03,8.33,9.4667441860465116,8.1375000000000000
1790,Chicago,9.93,7.98,9.4772727272727273,8.1336585365853659
1791,Chicago,10.12,8.23,9.4915555555555556,8.1359523809523810
1792,Chicago,9.62,8.09,9.4943478260869565,8.1348837209302326
1793,Chicago,10.20,8.23,9.5093617021276596,8.1370454545454545
1794,Chicago,10.30,8.53,9.5258333333333333,8.1457777777777778
1795,Chicago,10.01,8.35,9.5357142857142857,8.1502173913043478
1796,Chicago,9.92,8.27,9.5434000000000000,8.1527659574468085
1797,Chicago,9.66,8.51,9.5456862745098039,8.1602083333333333
1798,Chicago,10.43,8.67,9.5626923076923077,8.1706122448979592
1799,Chicago,10.11,8.51,9.5730188679245283,8.1774000000000000
1800,Chicago,10.11,8.48,9.5829629629629630,8.1833333333333333
1801,Chicago,10.47,8.59,9.5990909090909091,8.1911538461538462
1802,Chicago,10.66,8.58,9.6180357142857143,8.1984905660377358
1803,Chicago,10.48,8.50,9.6331578947368421,8.2040740740740741
1804,Chicago,10.41,8.84,9.6465517241379310,8.2156363636363636
1805,Chicago,10.63,8.56,9.6632203389830508,8.2217857142857143
1806,Chicago,10.10,8.43,9.6705000000000000,8.2254385964912281
1807,Chicago,9.88,8.28,9.6739344262295082,8.2263793103448276
1808,Chicago,9.84,7.63,9.6766129032258065,8.2162711864406780
1809,Chicago,9.04,7.08,9.6665079365079365,8.1973333333333333
1810,Chicago,9.22,6.92,9.6595312500000000,8.1763934426229508
1811,Chicago,9.37,6.86,9.6550769230769231,8.1551612903225806
1812,Chicago,8.34,7.05,9.6351515151515152,8.1376190476190476
1813,Chicago,9.67,7.74,9.6356716417910448,8.1314062500000000
1814,Chicago,9.55,7.59,9.6344117647058824,8.1230769230769231
1815,Chicago,8.86,7.24,9.6231884057971014,8.1096969696969697
1816,Chicago,8.27,6.94,9.6038571428571429,8.0922388059701493
1817,Chicago,8.54,6.98,9.5888732394366197,8.0758823529411765
1818,Chicago,9.42,7.83,9.5865277777777778,8.0723188405797101
1819,Chicago,9.19,7.37,9.5810958904109589,8.0622857142857143
1820,Chicago,9.02,7.62,9.5735135135135135,8.0560563380281690
1821,Chicago,9.08,8.09,9.5669333333333333,8.0565277777777778
1822,Chicago,9.87,8.19,9.5709210526315789,8.0583561643835616
1823,Chicago,9.31,7.72,9.5675324675324675,8.0537837837837838
1824,Chicago,9.57,8.55,9.5675641025641026,8.0604000000000000
1825,Chicago,10.87,8.39,9.5840506329113924,8.0647368421052632
1826,Chicago,10.19,8.36,9.5916250000000000,8.0685714285714286
1827,Chicago,10.58,8.81,9.6038271604938272,8.0780769230769231
1828,Chicago,11.00,8.17,9.6208536585365854,8.0792405063291139
1829,Chicago,9.94,7.94,9.6246987951807229,8.0775000000000000
1830,Chicago,11.11,8.52,9.6423809523809524,8.0829629629629630
1831,Chicago,9.02,7.64,9.6350588235294118,8.0775609756097561
1832,Chicago,10.33,7.45,9.6431395348837209,8.0700000000000000
1833,Chicago,10.70,8.01,9.6552873563218391,8.0692857142857143
1834,Chicago,10.92,8.15,9.6696590909090909,8.0702352941176471
1835,Chicago,9.44,7.39,9.6670786516853933,8.0623255813953488
1836,Chicago,8.68,7.70,9.6561111111111111,8.0581609195402299
1837,Chicago,9.42,7.38,9.6535164835164835,8.0504545454545455
1838,Chicago,8.81,7.51,9.6443478260869565,8.0443820224719101
1839,Chicago,10.57,7.63,9.6543010752688172,8.0397777777777778
1840,Chicago,10.24,7.80,9.6605319148936170,8.0371428571428571
1841,Chicago,9.83,7.69,9.6623157894736842,8.0333695652173913
1842,Chicago,10.32,8.02,9.6691666666666667,8.0332258064516129
1843,Chicago,8.78,8.17,9.6600000000000000,8.0346808510638298
1844,Chicago,10.28,7.65,9.6663265306122449,8.0306315789473684
1845,Chicago,10.60,7.85,9.6757575757575758,8.0287500000000000
1846,Chicago,11.29,8.55,9.6919000000000000,8.0341237113402062
1847,Chicago,9.23,8.09,9.6873267326732673,8.0346938775510204
1848,Chicago,9.77,7.98,9.6881372549019608,8.0341414141414141
1849,Chicago,9.34,7.98,9.6847572815533981,8.0336000000000000
1850,Chicago,9.89,7.90,9.6867307692307692,8.0322772277227723
1851,Chicago,10.17,8.18,9.6913333333333333,8.0337254901960784
1852,Chicago,9.82,8.10,9.6925471698113208,8.0343689320388350
1853,Chicago,10.21,8.04,9.6973831775700935,8.0344230769230769
1854,Chicago,10.96,8.21,9.7090740740740741,8.0360952380952381
1855,Chicago,9.71,8.11,9.7090825688073394,8.0367924528301887
1856,Chicago,8.66,8.00,9.6995454545454545,8.0364485981308411
1857,Chicago,8.76,7.76,9.6910810810810811,8.0338888888888889
1858,Chicago,10.53,8.10,9.6985714285714286,8.0344954128440367
1859,Chicago,9.76,8.25,9.6991150442477876,8.0364545454545455
1860,Chicago,9.75,7.96,9.6995614035087719,8.0357657657657658
1861,Chicago,9.62,7.85,9.6988695652173913,8.0341071428571429
1862,Chicago,9.36,7.56,9.6959482758620690,8.0299115044247788
1863,Chicago,9.73,8.11,9.6962393162393162,8.0306140350877193
1864,Chicago,9.35,7.98,9.6933050847457627,8.0301739130434783
1865,Chicago,9.92,8.18,9.6952100840336134,8.0314655172413793
1866,Chicago,9.05,8.29,9.6898333333333333,8.0336752136752137
1867,Chicago,9.43,8.44,9.6876859504132231,8.0371186440677966
1868,Chicago,8.88,8.25,9.6810655737704918,8.0389075630252101
1869,Chicago,8.73,8.43,9.6733333333333333,8.0421666666666667
1870,Chicago,10.55,8.20,9.6804032258064516,8.0434710743801653
1871,Chicago,9.91,8.12,9.6822400000000000,8.0440983606557377
1872,Chicago,8.72,8.19,9.6746031746031746,8.0452845528455285
1873,Chicago,8.84,8.35,9.6680314960629921,8.0477419354838710
1874,Chicago,10.18,8.43,9.6720312500000000,8.0508000000000000
1875,Chicago,7.80,7.86,9.6575193798449612,8.0492857142857143
1876,Chicago,9.69,8.08,9.6577692307692308,8.0495275590551181
1877,Chicago,10.68,8.54,9.6655725190839695,8.0533593750000000
1878,Chicago,11.31,8.83,9.6780303030303030,8.0593798449612403
1879,Chicago,10.11,8.17,9.6812781954887218,8.0602307692307692
1880,Chicago,10.46,8.12,9.6870895522388060,8.0606870229007634
1881,Chicago,10.25,8.27,9.6912592592592593,8.0622727272727273
1882,Chicago,10.38,8.13,9.6963235294117647,8.0627819548872180
1883,Chicago,8.42,7.98,9.6870072992700730,8.0621641791044776
1884,Chicago,9.35,7.77,9.6845652173913043,8.0600000000000000
1885,Chicago,7.96,7.92,9.6721582733812950,8.0589705882352941
1886,Chicago,9.40,7.95,9.6702142857142857,8.0581751824817518
1887,Chicago,9.64,7.91,9.6700000000000000,8.0571014492753623
1888,Chicago,8.74,8.09,9.6634507042253521,8.0573381294964029
1889,Chicago,10.02,8.32,9.6659440559440559,8.0592142857142857
1890,Chicago,10.21,7.97,9.6697222222222222,8.0585815602836879
1891,Chicago,10.29,8.02,9.6740000000000000,8.0583098591549296
1892,Chicago,9.21,8.07,9.6708219178082192,8.0583916083916084
1893,Chicago,8.91,8.06,9.6656462585034014,8.0584027777777778
1894,Chicago,10.79,8.16,9.6732432432432432,8.0591034482758621
1895,Chicago,9.32,8.15,9.6708724832214765,8.0597260273972603
1896,Chicago,10.39,8.21,9.6756666666666667,8.0607482993197279
1897,Chicago,10.05,8.29,9.6781456953642384,8.0622972972972973
1898,Chicago,10.24,8.18,9.6818421052631579,8.0630872483221477
1899,Chicago,10.12,8.40,9.6847058823529412,8.0653333333333333
1900,Chicago,10.63,8.50,9.6908441558441558,8.0682119205298013
1901,Chicago,9.87,8.54,9.6920000000000000,8.0713157894736842
1902,Chicago,10.04,8.30,9.6942307692307692,8.0728104575163399
1903,Chicago,9.57,8.22,9.6934394904458599,8.0737662337662338
1904,Chicago,8.56,8.09,9.6862658227848101,8.0738709677419355
1905,Chicago,9.42,8.23,9.6845911949685535,8.0748717948717949
1906,Chicago,10.56,8.38,9.6900625000000000,8.0768152866242038
1907,Chicago,9.32,7.95,9.6877639751552795,8.0760126582278481
1908,Chicago,10.68,8.19,9.6938888888888889,8.0767295597484277
1909,Chicago,9.89,8.18,9.6950920245398773,8.0773750000000000
1910,Chicago,10.20,8.22,9.6981707317073171,8.0782608695652174
1911,Chicago,10.87,8.18,9.7052727272727273,8.0788888888888889
1912,Chicago,8.95,8.17,9.7007228915662651,8.0794478527607362
1913,Chicago,10.83,8.30,9.7074850299401198,8.0807926829268293
1914,Chicago,10.20,8.59,9.7104166666666667,8.0838787878787879
1915,Chicago,9.98,8.59,9.7120118343195266,8.0869277108433735
1916,Chicago,9.84,8.23,9.7127647058823529,8.0877844311377246
1917,Chicago,8.06,8.02,9.7030994152046784,8.0873809523809524
1918,Chicago,10.06,8.13,9.7051744186046512,8.0876331360946746
1919,Chicago,10.64,8.38,9.7105780346820809,8.0893529411764706
1920,Chicago,9.83,8.36,9.7112643678160920,8.0909356725146199
1921,Chicago,12.28,8.57,9.7259428571428571,8.0937209302325581
1922,Chicago,10.92,8.41,9.7327272727272727,8.0955491329479769
1923,Chicago,10.12,8.42,9.7349152542372881,8.0974137931034483
1924,Chicago,8.77,8.51,9.7294943820224719,8.0997714285714286
1925,Chicago,9.93,8.53,9.7306145251396648,8.1022159090909091
1926,Chicago,9.12,8.73,9.7272222222222222,8.1057627118644068
1927,Chicago,10.54,8.52,9.7317127071823204,8.1080898876404494
1928,Chicago,10.21,8.63,9.7343406593406593,8.1110055865921788
1929,Chicago,9.28,8.24,9.7318579234972678,8.1117222222222222
1930,Chicago,10.79,8.63,9.7376086956521739,8.1145856353591160
1931,Chicago,12.39,8.72,9.7519459459459459,8.1179120879120879
1932,Chicago,10.61,8.71,9.7565591397849462,8.1211475409836066
1933,Chicago,11.09,8.34,9.7636898395721925,8.1223369565217391
1934,Chicago,10.87,8.63,9.7695744680851064,8.1250810810810811
1935,Chicago,10.01,8.52,9.7708465608465608,8.1272043010752688
1936,Chicago,9.86,8.55,9.7713157894736842,8.1294652406417112
1937,Chicago,9.99,8.70,9.7724607329842932,8.1325000000000000
1938,Chicago,11.40,8.86,9.7809375000000000,8.1363492063492063
1939,Chicago,11.35,8.76,9.7890673575129534,8.1396315789473684
1940,Chicago,9.67,8.76,9.7884536082474227,8.1428795811518325
1941,Chicago,11.41,8.77,9.7967692307692308,8.1461458333333333
1942,Chicago,10.41,8.73,9.7998979591836735,8.1491709844559585
1943,Chicago,9.72,8.76,9.7994923857868020,8.1523195876288660
1944,Chicago,10.82,8.85,9.8046464646464646,8.1558974358974359
1945,Chicago,9.96,8.58,9.8054271356783920,8.1580612244897959
1946,Chicago,11.40,8.68,9.8134000000000000,8.1607106598984772
1947,Chicago,10.22,8.80,9.8154228855721393,8.1639393939393939
1948,Chicago,10.41,8.75,9.8183663366336634,8.1668844221105528
1949,Chicago,11.18,8.59,9.8250738916256158,8.1690000000000000
1950,Chicago,9.43,8.37,9.8231372549019608,8.1700000000000000
1951,Chicago,9.42,8.63,9.8211707317073171,8.1722772277227723
1952,Chicago,10.91,8.64,9.8264563106796117,8.1745812807881773
1953,Chicago,11.67,8.87,9.8353623188405797,8.1779901960784314
1954,Chicago,11.11,8.56,9.8414903846153846,8.1798536585365854
1955,Chicago,11.01,8.63,9.8470813397129187,8.1820388349514563
1956,Chicago,10.72,8.28,9.8512380952380952,8.1825120772946860
1957,Chicago,10.42,8.73,9.8539336492890995,8.1851442307692308
1958,Chicago,9.90,8.77,9.8541509433962264,8.1879425837320574
1959,Chicago,10.43,8.73,9.8568544600938967,8.1905238095238095
1960,Chicago,10.11,8.58,9.8580373831775701,8.1923696682464455
1961,Chicago,10.58,8.80,9.8613953488372093,8.1952358490566038
1962,Chicago,9.99,8.75,9.8619907407407407,8.1978403755868545
1963,Chicago,9.89,8.86,9.8621198156682028,8.2009345794392523
1964,Chicago,11.06,8.41,9.8676146788990826,8.2019069767441860
1965,Chicago,10.34,8.53,9.8697716894977169,8.2034259259259259
1966,Chicago,10.05,8.60,9.8705909090909091,8.2052534562211982
1967,Chicago,9.84,8.70,9.8704524886877828,8.2075229357798165
1968,Chicago,10.66,8.52,9.8740090090090090,8.2089497716894977
1969,Chicago,10.03,8.60,9.8747085201793722,8.2107272727272727
1970,Chicago,10.34,8.70,9.8767857142857143,8.2129411764705882
1971,Chicago,10.58,8.60,9.8799111111111111,8.2146846846846847
1972,Chicago,9.39,8.50,9.8777433628318584,8.2159641255605381
1973,Chicago,11.55,8.95,9.8851101321585903,8.2192410714285714
1974,Chicago,10.35,8.47,9.8871491228070175,8.2203555555555556
1975,Chicago,10.82,8.74,9.8912227074235808,8.2226548672566372
1976,Chicago,9.79,8.35,9.8907826086956522,8.2232158590308370
1977,Chicago,10.46,8.85,9.8932467532467532,8.2259649122807018
1978,Chicago,9.46,8.69,9.8913793103448276,8.2279912663755459
1979,Chicago,9.37,8.73,9.8891416309012876,8.2301739130434783
1980,Chicago,10.05,8.98,9.8898290598290598,8.2334199134199134
1981,Chicago,10.54,9.17,9.8925957446808511,8.2374568965517241
1982,Chicago,9.99,8.64,9.8930084745762712,8.2391845493562232
1983,Chicago,10.94,9.03,9.8974261603375527,8.2425641025641026
1984,Chicago,10.66,8.69,9.9006302521008403,8.2444680851063830
1985,Chicago,10.11,8.66,9.9015062761506276,8.2462288135593220
1986,Chicago,10.82,8.83,9.9053333333333333,8.2486919831223629
1987,Chicago,12.04,8.99,9.9141908713692946,8.2518067226890756
1988,Chicago,10.86,9.20,9.9180991735537190,8.2557740585774059
1989,Chicago,9.80,8.92,9.9176131687242798,8.2585416666666667
1990,Chicago,11.50,9.23,9.9240983606557377,8.2625726141078838
1991,Chicago,11.58,9.18,9.9308571428571429,8.2663636363636364
1992,Chicago,10.24,8.84,9.9321138211382114,8.2687242798353909
1993,Chicago,10.18,8.87,9.9331174089068826,8.2711885245901639
1994,Chicago,10.56,9.04,9.9356451612903226,8.2743265306122449
1995,Chicago,10.57,9.35,9.9381927710843373,8.2786991869918699
1996,Chicago,9.56,9.04,9.9366800000000000,8.2817813765182186
1997,Chicago,10.14,9.20,9.9374900398406375,8.2854838709677419
1998,Chicago,12.81,9.52,9.9488888888888889,8.2904417670682731
1999,Chicago,11.72,9.29,9.9558893280632411,8.2944400000000000
2000,Chicago,11.09,9.20,9.9603543307086614,8.2980478087649402
2001,Chicago,11.70,9.41,9.9671764705882353,8.3024603174603175
2002,Chicago,11.53,9.57,9.9732812500000000,8.3074703557312253
2003,Chicago,10.48,9.53,9.9752529182879377,8.3122834645669291
2004,Chicago,10.94,9.32,9.9789922480620155,8.3162352941176471
2005,Chicago,11.58,9.70,9.9851737451737452,8.3216406250000000
2006,Chicago,11.87,9.53,9.9924230769230769,8.3263424124513619
2007,Chicago,11.45,9.73,9.9980076628352490,8.3317829457364341
2008,Chicago,10.24,9.43,9.9989312977099237,8.3360231660231660
2009,Chicago,10.30,9.51,10.0000760456273764,8.3405384615384615
2010,Chicago,11.82,9.70,10.0069696969696970,8.3457471264367816
2011,Chicago,11.21,9.52,10.0115094339622642,8.3502290076335878
2012,Chicago,12.82,9.51,10.0220676691729323,8.3546387832699620
2013,Chicago,11.59,9.61,10.0279400749063670,8.3593939393939394
